

Graph:
opcode         name                                    target                                                                    args                                                                                                                                                                                                                                                                                                                                                                                          kwargs
call_module    model_23_cv4_1_conv_heading_feat_5      model.23.cv4.1.conv_heading_feat.5                                        (model_23_cv4_1_conv_heading_feat_4,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_1_conv_heading_feat_6      model.23.cv4.1.conv_heading_feat.6                                        (model_23_cv4_1_conv_heading_feat_5,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_1_conv_heading_feat_7      model.23.cv4.1.conv_heading_feat.7                                        (model_23_cv4_1_conv_heading_feat_6,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_1_conv_heading_feat_8      model.23.cv4.1.conv_heading_feat.8                                        (model_23_cv4_1_conv_heading_feat_7,)                                                                                                                                                                                                                                                                                                                                                         {}
call_function  scope_end_113                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.1.conv_heading_feat',)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_1_conv_heading             model.23.cv4.1.conv_heading                                               (model_23_cv4_1_conv_heading_feat_8,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_1_conv_cut_cls_0           model.23.cv4.1.conv_cut_cls.0                                             (model_23_cv4_1_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_1_conv_cut_cls_1           model.23.cv4.1.conv_cut_cls.1                                             (model_23_cv4_1_conv_cut_cls_0,)                                                                                                                                                                                                                                                                                                                                                              {}
call_module    model_23_cv4_1_conv_cut_cls_2           model.23.cv4.1.conv_cut_cls.2                                             (model_23_cv4_1_conv_cut_cls_1,)                                                                                                                                                                                                                                                                                                                                                              {}
call_function  scope_end_114                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.1.conv_cut_cls',)                                                                                                                                                                                                                                                                                                                                                              {}
get_attr       model_23_cv4_1__generated_cat_0         model.23.cv4.1._generated_cat_0                                           ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    cat_41                                  cat                                                                       (model_23_cv4_1__generated_cat_0, [model_23_cv4_1_conv_front_face, model_23_cv4_1_conv_front_score, model_23_cv4_1_conv_tail_face, model_23_cv4_1_conv_tail_score, model_23_cv4_1_conv_left_face, model_23_cv4_1_conv_left_score, model_23_cv4_1_conv_right_face, model_23_cv4_1_conv_right_score, model_23_cv4_1_conv_whole_2, model_23_cv4_1_conv_heading, model_23_cv4_1_conv_cut_cls_2])  {'dim': 1}
call_function  scope_end_115                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.1',)                                                                                                                                                                                                                                                                                                                                                                           {}
call_function  __get___7                               <method-wrapper '__get__' of getset_descriptor object at 0x7f8e81ece040>  (model_22_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_function  __getitem___49                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___7, 0)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___50                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___7, 1)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___51                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___7, 2)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___52                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___7, 3)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __get___8                               <method-wrapper '__get__' of getset_descriptor object at 0x7f8e81ece040>  (model_22_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_function  __getitem___53                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___8, 0)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___54                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___8, 1)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___55                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___8, 2)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___56                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___8, 3)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __get___9                               <method-wrapper '__get__' of getset_descriptor object at 0x7f8e81ece040>  (model_22_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_function  __getitem___57                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___9, 0)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___58                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___9, 1)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___59                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___9, 2)                                                                                                                                                                                                                                                                                                                                                                                {}
call_function  __getitem___60                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___9, 3)                                                                                                                                                                                                                                                                                                                                                                                {}
call_module    model_23_cv4_2_conv_3d_0                model.23.cv4.2.conv_3d.0                                                  (model_22_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv4_2_conv_3d_1                model.23.cv4.2.conv_3d.1                                                  (model_23_cv4_2_conv_3d_0,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_2_conv_3d_2                model.23.cv4.2.conv_3d.2                                                  (model_23_cv4_2_conv_3d_1,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_2_conv_3d_3                model.23.cv4.2.conv_3d.3                                                  (model_23_cv4_2_conv_3d_2,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_2_conv_3d_4                model.23.cv4.2.conv_3d.4                                                  (model_23_cv4_2_conv_3d_3,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_2_conv_3d_5                model.23.cv4.2.conv_3d.5                                                  (model_23_cv4_2_conv_3d_4,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_function  scope_end_116                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.2.conv_3d',)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_2_conv_front_feat_0        model.23.cv4.2.conv_front_feat.0                                          (model_23_cv4_2_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_2_conv_front_feat_1        model.23.cv4.2.conv_front_feat.1                                          (model_23_cv4_2_conv_front_feat_0,)                                                                                                                                                                                                                                                                                                                                                           {}
call_function  scope_end_117                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.2.conv_front_feat',)                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv4_2_conv_tail_feat_0         model.23.cv4.2.conv_tail_feat.0                                           (model_23_cv4_2_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_2_conv_tail_feat_1         model.23.cv4.2.conv_tail_feat.1                                           (model_23_cv4_2_conv_tail_feat_0,)                                                                                                                                                                                                                                                                                                                                                            {}
call_function  scope_end_118                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.2.conv_tail_feat',)                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_23_cv4_2_conv_left_feat_0         model.23.cv4.2.conv_left_feat.0                                           (model_23_cv4_2_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_2_conv_left_feat_1         model.23.cv4.2.conv_left_feat.1                                           (model_23_cv4_2_conv_left_feat_0,)                                                                                                                                                                                                                                                                                                                                                            {}
call_function  scope_end_119                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.2.conv_left_feat',)                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_23_cv4_2_conv_right_feat_0        model.23.cv4.2.conv_right_feat.0                                          (model_23_cv4_2_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_2_conv_right_feat_1        model.23.cv4.2.conv_right_feat.1                                          (model_23_cv4_2_conv_right_feat_0,)                                                                                                                                                                                                                                                                                                                                                           {}
call_function  scope_end_120                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.2.conv_right_feat',)                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv4_2_conv_whole_0             model.23.cv4.2.conv_whole.0                                               (model_23_cv4_2_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_2_conv_whole_1             model.23.cv4.2.conv_whole.1                                               (model_23_cv4_2_conv_whole_0,)                                                                                                                                                                                                                                                                                                                                                                {}
call_module    model_23_cv4_2_conv_whole_2             model.23.cv4.2.conv_whole.2                                               (model_23_cv4_2_conv_whole_1,)                                                                                                                                                                                                                                                                                                                                                                {}
call_function  scope_end_121                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.2.conv_whole',)                                                                                                                                                                                                                                                                                                                                                                {}
call_module    model_23_cv4_2_conv_front_face          model.23.cv4.2.conv_front_face                                            (model_23_cv4_2_conv_front_feat_1,)                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv4_2_conv_tail_face           model.23.cv4.2.conv_tail_face                                             (model_23_cv4_2_conv_tail_feat_1,)                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_23_cv4_2_conv_left_face           model.23.cv4.2.conv_left_face                                             (model_23_cv4_2_conv_left_feat_1,)                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_23_cv4_2_conv_right_face          model.23.cv4.2.conv_right_face                                            (model_23_cv4_2_conv_right_feat_1,)                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv4_2_conv_front_score         model.23.cv4.2.conv_front_score                                           (model_23_cv4_2_conv_front_feat_1,)                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv4_2_conv_tail_score          model.23.cv4.2.conv_tail_score                                            (model_23_cv4_2_conv_tail_feat_1,)                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_23_cv4_2_conv_left_score          model.23.cv4.2.conv_left_score                                            (model_23_cv4_2_conv_left_feat_1,)                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_23_cv4_2_conv_right_score         model.23.cv4.2.conv_right_score                                           (model_23_cv4_2_conv_right_feat_1,)                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv4_2_conv_heading_feat_0      model.23.cv4.2.conv_heading_feat.0                                        (model_23_cv4_2_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_2_conv_heading_feat_1      model.23.cv4.2.conv_heading_feat.1                                        (model_23_cv4_2_conv_heading_feat_0,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_2_conv_heading_feat_2      model.23.cv4.2.conv_heading_feat.2                                        (model_23_cv4_2_conv_heading_feat_1,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_2_conv_heading_feat_3      model.23.cv4.2.conv_heading_feat.3                                        (model_23_cv4_2_conv_heading_feat_2,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_2_conv_heading_feat_4      model.23.cv4.2.conv_heading_feat.4                                        (model_23_cv4_2_conv_heading_feat_3,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_2_conv_heading_feat_5      model.23.cv4.2.conv_heading_feat.5                                        (model_23_cv4_2_conv_heading_feat_4,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_2_conv_heading_feat_6      model.23.cv4.2.conv_heading_feat.6                                        (model_23_cv4_2_conv_heading_feat_5,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_2_conv_heading_feat_7      model.23.cv4.2.conv_heading_feat.7                                        (model_23_cv4_2_conv_heading_feat_6,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_2_conv_heading_feat_8      model.23.cv4.2.conv_heading_feat.8                                        (model_23_cv4_2_conv_heading_feat_7,)                                                                                                                                                                                                                                                                                                                                                         {}
call_function  scope_end_122                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.2.conv_heading_feat',)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_2_conv_heading             model.23.cv4.2.conv_heading                                               (model_23_cv4_2_conv_heading_feat_8,)                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv4_2_conv_cut_cls_0           model.23.cv4.2.conv_cut_cls.0                                             (model_23_cv4_2_conv_3d_5,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_23_cv4_2_conv_cut_cls_1           model.23.cv4.2.conv_cut_cls.1                                             (model_23_cv4_2_conv_cut_cls_0,)                                                                                                                                                                                                                                                                                                                                                              {}
call_module    model_23_cv4_2_conv_cut_cls_2           model.23.cv4.2.conv_cut_cls.2                                             (model_23_cv4_2_conv_cut_cls_1,)                                                                                                                                                                                                                                                                                                                                                              {}
call_function  scope_end_123                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.2.conv_cut_cls',)                                                                                                                                                                                                                                                                                                                                                              {}
get_attr       model_23_cv4_2__generated_cat_0         model.23.cv4.2._generated_cat_0                                           ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    cat_42                                  cat                                                                       (model_23_cv4_2__generated_cat_0, [model_23_cv4_2_conv_front_face, model_23_cv4_2_conv_front_score, model_23_cv4_2_conv_tail_face, model_23_cv4_2_conv_tail_score, model_23_cv4_2_conv_left_face, model_23_cv4_2_conv_left_score, model_23_cv4_2_conv_right_face, model_23_cv4_2_conv_right_score, model_23_cv4_2_conv_whole_2, model_23_cv4_2_conv_heading, model_23_cv4_2_conv_cut_cls_2])  {'dim': 1}
call_function  scope_end_124                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv4.2',)                                                                                                                                                                                                                                                                                                                                                                           {}
call_function  __get___10                              <method-wrapper '__get__' of getset_descriptor object at 0x7f8e81ece040>  (cat_40,)                                                                                                                                                                                                                                                                                                                                                                                     {}
call_function  __getitem___61                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___10, 0)                                                                                                                                                                                                                                                                                                                                                                               {}
call_function  __getitem___62                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___10, 1)                                                                                                                                                                                                                                                                                                                                                                               {}
call_function  __getitem___63                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___10, 2)                                                                                                                                                                                                                                                                                                                                                                               {}
call_function  __getitem___64                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get___10, 3)                                                                                                                                                                                                                                                                                                                                                                               {}
call_module    model_23_cv2_0_0_conv                   model.23.cv2.0.0.conv                                                     (model_16_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_23_cv2_0_0_bn                     model.23.cv2.0.0.bn                                                       (model_23_cv2_0_0_conv,)                                                                                                                                                                                                                                                                                                                                                                      {}
call_module    model_23_cv2_0_0_act                    model.23.cv2.0.0.act                                                      (model_23_cv2_0_0_bn,)                                                                                                                                                                                                                                                                                                                                                                        {}
call_function  scope_end_125                           <function Tracer.scope_end at 0x7f8cef910820>                             ('model.23.cv2.0.0',)                                                                                                                                                                                                                                                                                                                                                                         {}
call_module    model_23_cv2_0_1_conv                   model.23.cv2.0.1.conv                                                     (model_23_cv2_0_0_act,)                                                                                                                                                                                                                                                                                                                                                                       {}
call_module    model_23_cv2_0_1_bn                     model.23.cv2.0.1.bn                                                       (model_23_cv2_0_1_conv,)                                                                                                                                                                                                                                                                                                                                                                      {}
